SAMPLE_CODE;FROZEN_TUBE_CODE;ROWS_IN_TUBE;COLUMNS_IN_TUBE;SAMPLE_TEMP_CODE;FROZEN_TUBE_ID;FROZEN_BOX_POSITION_ID;TRANSHIP_BOX_ID;STOCK_IN_BOX_ID;MEMO;STATUS;CREATED_BY;LAST_MODIFIED_BY
 ; ;A;1;1494946117831-A1;1;1;1;1; ;2004;admin;admin
 ; ;A;2;1494946117831-A2;2;1;1;1; ;2004;admin;admin
 ; ;A;3;1494946117831-A3;3;1;1;1; ;2004;admin;admin
 ; ;A;4;1494946117831-A4;4;1;1;1; ;2004;admin;admin
 ; ;A;5;1494946117831-A5;5;1;1;1; ;2004;admin;admin
 ; ;A;6;1494946117831-A6;6;1;1;1; ;2004;admin;admin
 ; ;A;7;1494946117831-A7;7;1;1;1; ;2004;admin;admin
 ; ;A;8;1494946117831-A8;8;1;1;1; ;2004;admin;admin
 ; ;A;9;1494946117831-A9;9;1;1;1; ;2004;admin;admin
 ; ;A;10;1494946117831-A10;10;1;1;1; ;2004;admin;admin
 ; ;B;1;1494946117831-B1;11;1;1;1; ;2004;admin;admin
 ; ;B;2;1494946117831-B2;12;1;1;1; ;2004;admin;admin
 ; ;B;3;1494946117831-B3;13;1;1;1; ;2004;admin;admin
 ; ;B;4;1494946117831-B4;14;1;1;1; ;2004;admin;admin
 ; ;B;5;1494946117831-B5;15;1;1;1; ;2004;admin;admin
 ; ;B;6;1494946117831-B6;16;1;1;1; ;2004;admin;admin
 ; ;B;7;1494946117831-B7;17;1;1;1; ;2004;admin;admin
 ; ;B;8;1494946117831-B8;18;1;1;1; ;2004;admin;admin
 ; ;B;9;1494946117831-B9;19;1;1;1; ;2004;admin;admin
 ; ;B;10;1494946117831-B10;20;1;1;1; ;2004;admin;admin
 ; ;C;1;1494946117831-C1;21;1;1;1; ;2004;admin;admin
 ; ;C;2;1494946117831-C2;22;1;1;1; ;2004;admin;admin
 ; ;C;3;1494946117831-C3;23;1;1;1; ;2004;admin;admin
 ; ;C;4;1494946117831-C4;24;1;1;1; ;2004;admin;admin
 ; ;C;5;1494946117831-C5;25;1;1;1; ;2004;admin;admin
 ; ;C;6;1494946117831-C6;26;1;1;1; ;2004;admin;admin
 ; ;C;7;1494946117831-C7;27;1;1;1; ;2004;admin;admin
 ; ;C;8;1494946117831-C8;28;1;1;1; ;2004;admin;admin
 ; ;C;9;1494946117831-C9;29;1;1;1; ;2004;admin;admin
 ; ;C;10;1494946117831-C10;30;1;1;1; ;2004;admin;admin
 ; ;D;1;1494946117831-D1;31;1;1;1; ;2004;admin;admin
 ; ;D;2;1494946117831-D2;32;1;1;1; ;2004;admin;admin
 ; ;D;3;1494946117831-D3;33;1;1;1; ;2004;admin;admin
 ; ;D;4;1494946117831-D4;34;1;1;1; ;2004;admin;admin
 ; ;D;5;1494946117831-D5;35;1;1;1; ;2004;admin;admin
 ; ;D;6;1494946117831-D6;36;1;1;1; ;2004;admin;admin
 ; ;D;7;1494946117831-D7;37;1;1;1; ;2004;admin;admin
 ; ;D;8;1494946117831-D8;38;1;1;1; ;2004;admin;admin
 ; ;D;9;1494946117831-D9;39;1;1;1; ;2004;admin;admin
 ; ;D;10;1494946117831-D10;40;1;1;1; ;2004;admin;admin
 ; ;E;1;1494946117831-E1;41;1;1;1; ;2004;admin;admin
 ; ;E;2;1494946117831-E2;42;1;1;1; ;2004;admin;admin
 ; ;E;3;1494946117831-E3;43;1;1;1; ;2004;admin;admin
 ; ;E;4;1494946117831-E4;44;1;1;1; ;2004;admin;admin
 ; ;E;5;1494946117831-E5;45;1;1;1; ;2004;admin;admin
 ; ;E;6;1494946117831-E6;46;1;1;1; ;2004;admin;admin
 ; ;E;7;1494946117831-E7;47;1;1;1; ;2004;admin;admin
 ; ;E;8;1494946117831-E8;48;1;1;1; ;2004;admin;admin
 ; ;E;9;1494946117831-E9;49;1;1;1; ;2004;admin;admin
 ; ;E;10;1494946117831-E10;50;1;1;1; ;2004;admin;admin
 ; ;F;1;1494946117831-F1;51;1;1;1; ;2004;admin;admin
 ; ;F;2;1494946117831-F2;52;1;1;1; ;2004;admin;admin
 ; ;F;3;1494946117831-F3;53;1;1;1; ;2004;admin;admin
 ; ;F;4;1494946117831-F4;54;1;1;1; ;2004;admin;admin
 ; ;F;5;1494946117831-F5;55;1;1;1; ;2004;admin;admin
 ; ;F;6;1494946117831-F6;56;1;1;1; ;2004;admin;admin
 ; ;F;7;1494946117831-F7;57;1;1;1; ;2004;admin;admin
 ; ;F;8;1494946117831-F8;58;1;1;1; ;2004;admin;admin
 ; ;F;9;1494946117831-F9;59;1;1;1; ;2004;admin;admin
 ; ;F;10;1494946117831-F10;60;1;1;1; ;2004;admin;admin
 ; ;G;1;1494946117831-G1;61;1;1;1; ;2004;admin;admin
 ; ;G;2;1494946117831-G2;62;1;1;1; ;2004;admin;admin
 ; ;G;3;1494946117831-G3;63;1;1;1; ;2004;admin;admin
 ; ;G;4;1494946117831-G4;64;1;1;1; ;2004;admin;admin
 ; ;G;5;1494946117831-G5;65;1;1;1; ;2004;admin;admin
